salaries,NPS Score,eventOutcome
47529.0,37.0,5
51718.0,34.0,1
45795.0,17.0,5
44128.0,30.0,4
54853.0,-33.0,0
49986.0,55.0,7
50663.0,6.0,2
47943.0,12.0,7
52456.0,44.0,7
47134.0,43.0,2
55714.0,15.0,5
51724.0,42.0,7
45234.0,18.0,4
51585.0,-4.0,6
48374.0,40.0,3
49287.0,46.0,1
47941.0,-2.0,3
51165.0,42.0,0
48103.0,56.0,6
42276.0,101.0,6
54121.0,17.0,4
47694.0,20.0,6
54846.0,43.0,5
56091.0,-25.0,5
56626.0,-2.0,4
51022.0,59.0,6
51504.0,-52.0,7
53839.0,92.0,2
53987.0,54.0,7
50580.0,62.0,7
54526.0,10.0,1
46135.0,-27.0,3
47223.0,3.0,7
47913.0,2.0,0
